grid_10_11_1yGUnNoA_1590942178.cnf,476843,230.10
grid_10_11_8GaS7NSk_1590899034.cnf,134434,65.09
grid_10_11_aUs1c9Nh_1591149785.cnf,12590,4.59
grid_10_11_c3SX5LBQ_1590922607.cnf,128745,58.67
grid_10_11_C7RUhOES_1590916740.cnf,291649,106.09
grid_10_11_c8q6T6ic_1590940811.cnf,45124,16.58
grid_10_11_DahwTqvA_1590976126.cnf,422421,228.32
grid_10_11_dbenux5O_1590928106.cnf,293305,158.23
grid_10_11_DfykkDLh_1590958686.cnf,232800,108.60
grid_10_11_DMn4g3wd_1590942206.cnf,44905,22.70
grid_10_11_EchzJOfZ_1590949892.cnf,71098,21.07
grid_10_11_edxaCXi9_1590928096.cnf,296911,136.19
grid_10_11_GVkXc4Vt_1590899056.cnf,29436,11.96
grid_10_11_HadsYuqV_1590949876.cnf,109821,66.18
grid_10_11_HFJ74N7T_1590899046.cnf,379660,161.02
grid_10_11_I94W3lyf_1590932383.cnf,72571,30.25
grid_10_11_iAp0Hh8r_1590898896.cnf,157001,92.81
grid_10_11_IIB9riAS_1590929320.cnf,88620,40.14
grid_10_11_JDbe5fC2_1590933532.cnf,77586,37.83
grid_10_11_JDbe5fC2_1590933534.cnf,65210,31.90
grid_10_11_jFe9xWjN_1590940770.cnf,181339,109.16
grid_10_11_jFe9xWjN_1590940771.cnf,154861,84.05
grid_10_11_jFe9xWjN_1590940772.cnf,179994,105.39
grid_10_11_Jr6RuepS_1590899034.cnf,30310,15.73
grid_10_11_KnheE1W3_1590932396.cnf,448662,187.48
grid_10_11_kSks0WWy_1590958694.cnf,325534,169.72
grid_10_11_kvaaotov_1590932402.cnf,445315,180.07
grid_10_11_kvaaotov_1590932403.cnf,445134,183.99
grid_10_11_L9SE4wjL_1590942203.cnf,13800,4.23
grid_10_11_LAEhL7p5_1590928098.cnf,102869,47.53
grid_10_11_LAEhL7p5_1590928099.cnf,84392,37.60
grid_10_11_Ls3jVluH_1590898586.cnf,238836,125.87
grid_10_11_LXqVEZy2_1590916730.cnf,722915,414.00
grid_10_11_LYpQ63X1_1590928115.cnf,537889,223.41
grid_10_11_mF9js8sE_1590976091.cnf,130406,45.60
grid_10_11_mz7iuYjp_1590916721.cnf,253656,133.80
grid_10_11_NEdYuzuv_1590933524.cnf,185844,112.68
grid_10_11_NEdYuzuv_1590933526.cnf,199160,113.80
grid_10_11_O8YqGC8P_1590898907.cnf,373244,267.80
grid_10_11_OhbRAA2g_1590933507.cnf,244054,124.62
grid_10_11_oUdOj8yV_1590920788.cnf,84488,38.91
grid_10_11_pRqiDRkq_1590940784.cnf,49996,17.70
grid_10_11_pYUjymyn_1591149791.cnf,60471,28.10
grid_10_11_q43dAALm_1590900950.cnf,34660,11.92
grid_10_11_Qe4potyV_1591149803.cnf,43023,22.98
grid_10_11_qtn7sUAN_1590958676.cnf,200639,123.51
grid_10_11_r9nPVGWI_1591149856.cnf,97500,38.82
grid_10_11_SLiK0h1e_1590898899.cnf,77917,35.35
grid_10_11_SZF9vgUA_1591149784.cnf,157860,62.72
grid_10_11_tH3PzJO7_1590916739.cnf,776146,499.53
grid_10_11_tH3PzJO7_1590916740.cnf,698284,432.20
grid_10_11_tpyOxQzx_1590933515.cnf,126479,78.52
grid_10_11_v7VDcIvn_1590899040.cnf,129018,97.05
grid_10_11_v7VDcIvn_1590899041.cnf,157027,115.11
grid_10_11_VN6iiqIz_1590942186.cnf,284346,189.34
grid_10_11_vZEQRJG0_1590920741.cnf,102078,46.39
grid_10_11_weaRipes_1590900956.cnf,62763,32.26
grid_10_11_WPEjNu9M_1590916729.cnf,852841,391.45
grid_10_11_WVLGXqtN_1590940782.cnf,431107,178.51
grid_10_11_WYF0jGfR_1590932399.cnf,377314,245.81
grid_10_11_WYF0jGfR_1590932400.cnf,338096,203.82
grid_10_11_Y7EP6w2y_1590949906.cnf,323518,186.29
grid_10_11_YoEgR5bV_1590920772.cnf,85248,45.62
grid_10_11_yuPbNBH7_1590932400.cnf,201213,114.87
grid_10_11_Z1yOMCJc_1590899042.cnf,380618,228.75
grid_10_11_Z1yOMCJc_1590899044.cnf,384555,244.59
grid_10_11_zlChzKjl_1590929316.cnf,278618,186.60
grid_10_12_0SqhUYKY_1590900968.cnf,191082,109.14
grid_10_12_11xIIcu5_1590928111.cnf,17242,4.99
grid_10_12_1Pn8slBO_1590976121.cnf,1607338,2366.04
grid_10_12_3z0L5s9B_1591001688.cnf,199821,78.83
grid_10_12_40BWP4GQ_1590922613.cnf,150216,118.61
grid_10_12_53VrDuJZ_1590932380.cnf,392841,173.57
grid_10_12_6HEvSxds_1591001686.cnf,51635,23.65
grid_10_12_8ZqLtUJJ_1591001676.cnf,240987,167.68
grid_10_12_8ZqLtUJJ_1591001677.cnf,265160,209.08
grid_10_12_a6lrflpP_1590900958.cnf,564504,537.03
grid_10_12_cu61Lolb_1590940774.cnf,2149733,2372.06
grid_10_12_cu61Lolb_1590940776.cnf,2198511,2027.34
grid_10_12_cxap4k2S_1590958688.cnf,219709,145.99
grid_10_12_dAXI73M6_1590900948.cnf,197091,108.24
grid_10_12_dAXI73M6_1590900949.cnf,241830,136.47
grid_10_12_dh0S5QRe_1591001694.cnf,556537,444.62
grid_10_12_dLkurJDT_1591149816.cnf,938650,709.72
grid_10_12_EsTBPQLM_1590932392.cnf,666540,317.05
grid_10_12_GUclZmTZ_1590976094.cnf,6222,1.81
grid_10_12_Gws5xUmT_1591149836.cnf,299167,160.81
grid_10_12_hIlQgl8Z_1590929315.cnf,1851438,1286.29
grid_10_12_ikbxA7Aq_1590920771.cnf,105086,53.25
grid_10_12_iTx2j1Sb_1591001703.cnf,1236217,1106.99
grid_10_12_JY83Zhvj_1590933536.cnf,183394,111.82
grid_10_12_JZ4wnn0o_1590916714.cnf,783463,663.58
grid_10_12_JZ4wnn0o_1590916715.cnf,617837,415.05
grid_10_12_kxarYvDj_1590928112.cnf,864483,828.83
grid_10_12_LqbLg23H_1590916724.cnf,520297,300.57
grid_10_12_mBymHcWV_1590899054.cnf,1989139,1450.95
grid_10_12_MhBmfLt3_1590942207.cnf,1330651,1048.54
grid_10_12_MopxvbUi_1590936475.cnf,443220,398.78
grid_10_12_mosyfkRC_1590928100.cnf,1155350,1109.25
grid_10_12_nyyvFyP0_1590900964.cnf,781718,486.63
grid_10_12_o3Krs5qR_1590940812.cnf,488242,310.31
grid_10_12_OuDaipdN_1590899050.cnf,934973,933.74
grid_10_12_OuDaipdN_1590899052.cnf,513837,358.01
grid_10_12_PeJ3N7YP_1591149792.cnf,70191,53.07
grid_10_12_pLONAAqL_1590942195.cnf,8133,3.07
grid_10_12_Pp0XVfv1_1590940772.cnf,124759,81.39
grid_10_12_r4vMpM0v_1590949890.cnf,1046510,1004.64
grid_10_12_r4vMpM0v_1590949891.cnf,1223936,1121.20
grid_10_12_r81WpOku_1590922608.cnf,995013,706.12
grid_10_12_r8ZaxU3c_1590932384.cnf,104866,57.83
grid_10_12_r8ZaxU3c_1590932386.cnf,83102,42.72
grid_10_12_rMya0V80_1590942181.cnf,399398,274.21
grid_10_12_rMya0V80_1590942182.cnf,374186,258.60
grid_10_12_s4k0xOwR_1590933528.cnf,107254,63.28
grid_10_12_s4k0xOwR_1590933529.cnf,99351,62.07
grid_10_12_sd84hjN1_1591001692.cnf,201954,186.41
grid_10_12_TwRTSSbE_1590899060.cnf,429895,316.80
grid_10_12_u5pVR7UL_1590899036.cnf,411859,287.84
grid_10_12_unOEcdDs_1590898584.cnf,752798,810.16
grid_10_12_uyaxujit_1591149764.cnf,996285,801.94
grid_10_12_Uz20KA5I_1590953781.cnf,147626,99.02
grid_10_12_V0shAPdj_1590929309.cnf,2678933,1804.08
grid_10_12_VZGTtGnV_1590916722.cnf,270933,124.67
grid_10_12_VZGTtGnV_1590916723.cnf,244781,112.57
grid_10_12_WaqXR0BB_1590933518.cnf,1290201,678.03
grid_10_12_WaqXR0BB_1590933519.cnf,1565615,950.23
grid_10_12_WLz6MGmH_1591149834.cnf,175247,72.67
grid_10_12_XG6CyT5E_1590942200.cnf,504319,378.43
grid_10_12_XG6CyT5E_1590942201.cnf,503728,366.89
grid_10_12_XG6CyT5E_1590942202.cnf,383169,246.93
grid_10_12_Xukjt7BR_1590942188.cnf,89982,56.55
grid_10_12_ychWW0JU_1590922596.cnf,1340469,880.96
grid_10_12_YCSSbrQ9_1590940807.cnf,1109220,930.95
grid_10_12_yEdKSOWx_1590949886.cnf,311973,216.05
grid_10_12_yEdKSOWx_1590949888.cnf,295412,194.92
grid_10_12_Z6lU8fIC_1590976125.cnf,923357,819.60
grid_10_12_zGWFO2h3_1590933516.cnf,572440,322.90
grid_10_12_zGWFO2h3_1590933517.cnf,510391,268.44
grid_10_12_zklBMZpU_1590976120.cnf,246329,198.27
grid_10_12_zLhD8qpZ_1590899044.cnf,1845091,1678.36
grid_10_12_ZpsHHiz4_1590932388.cnf,2475880,2483.60
grid_10_12_ZxCT49fD_1591001694.cnf,601841,307.16
grid_10_12_ZXG368nB_1590929307.cnf,351208,242.41
grid_10_13_00YjGL8e_1590928116.cnf,10816411,20857.28
grid_10_13_2zEdoXpZ_1590940778.cnf,668160,642.63
grid_10_13_3LTUgxKZ_1590942199.cnf,305000,334.44
grid_10_13_3vlCBaJf_1590922592.cnf,1962164,2650.69
grid_10_13_3vlCBaJf_1590922593.cnf,1990098,2843.36
grid_10_13_3vlCBaJf_1590922594.cnf,1893215,2651.45
grid_10_13_5VVBTyDg_1590958701.cnf,728508,904.54
grid_10_13_5VVBTyDg_1590958702.cnf,508358,542.57
grid_10_13_cvRhuYay_1590940769.cnf,275651,280.75
grid_10_13_D5opabGF_1590949884.cnf,2244084,2965.96
grid_10_13_DbSoS1Oc_1590932395.cnf,179569,193.04
grid_10_13_dStO2EGO_1590922614.cnf,2225789,3716.48
grid_10_13_gMywaPfd_1590900966.cnf,815828,770.30
grid_10_13_guaLAo2z_1590921186.cnf,1701369,2681.60
grid_10_13_hsq7rW0a_1591001674.cnf,807223,942.25
grid_10_13_iohWtrWG_1590958704.cnf,183574,155.67
grid_10_13_JgA5mvBk_1590976134.cnf,312742,199.58
grid_10_13_KjLDxZ0x_1590916712.cnf,1765339,1334.93
grid_10_13_kPshgFBv_1590916742.cnf,106505,64.32
grid_10_13_L3pKN2X5_1590976134.cnf,769900,809.03
grid_10_13_LCw9oAoB_1590922594.cnf,195058,259.76
grid_10_13_MG6DwXkv_1591001670.cnf,2401137,2682.20
grid_10_13_mgqcTBKS_1590976092.cnf,212100,117.68
grid_10_13_mRiutKWI_1590920756.cnf,7681059,16265.06
grid_10_13_nc614WfJ_1590921182.cnf,4265079,7245.96
grid_10_13_nDHBNNHM_1590940808.cnf,2825972,4497.11
grid_10_13_nfXK0APP_1590949905.cnf,698942,953.63
grid_10_13_nxF1g2sY_1590932404.cnf,55889,34.56
grid_10_13_oitoN561_1590976136.cnf,4990291,8911.91
grid_10_13_OwsnAzhs_1591149804.cnf,196325,209.14
grid_10_13_poUxiHju_1590949878.cnf,2809374,6076.96
grid_10_13_poUxiHju_1590949880.cnf,2170573,3522.12
grid_10_13_PVnNlpqg_1590958673.cnf,1636725,2113.56
grid_10_13_py0P5JNi_1590933508.cnf,590796,337.48
grid_10_13_PzIXViCP_1590908814.cnf,686466,676.50
grid_10_13_qCMpHByD_1591149817.cnf,2976079,2701.50
grid_10_13_Qm2HrFo7_1590976101.cnf,1074174,889.94
grid_10_13_rrUB8eMm_1590933520.cnf,1142357,1529.71
grid_10_13_rrUB8eMm_1590933522.cnf,1650115,3314.53
grid_10_13_rvgTDCqC_1590916716.cnf,4330998,4432.98
grid_10_13_rYnWVZaX_1590933531.cnf,651343,367.26
grid_10_13_S2RRSivV_1591149744.cnf,2391445,3641.38
grid_10_13_s8qFIzHK_1590908594.cnf,78554,59.52
grid_10_13_TCctrHjI_1590922590.cnf,47148,27.0229
grid_10_13_tpXS7QFp_1591001668.cnf,150825,79.884
grid_10_13_xz1SoZQn_1590976102.cnf,189813,154.787
grid_10_13_URB18Lts_1590928104.cnf,409340,275.866
grid_10_13_tWatKZJ6_1590929319.cnf,647587,434.416
grid_10_13_XbZEldb7_1590908816.cnf,259966,216.406
grid_10_13_XbZEldb7_1590908818.cnf,327477,269.535
grid_10_13_WuNgLS0Q_1590942191.cnf,518846,562.033
grid_10_13_yIza1SRV_1590953785.cnf,682962,672.19
grid_10_13_SeXrUuJZ_1590976132.cnf,1188916,1360.01
grid_10_13_yjrJFok4_1590916733.cnf,1652404,1402.88
grid_10_13_WNYNb8IX_1591149762.cnf,11870521,16656.8